epoch,cut_index,batch_appearances
23,310,2
23,311,2
23,312,2
23,313,2
23,314,3
23,315,1
24,1,1
24,2,2
24,3,1
24,4,2
24,5,3
24,6,1
24,7,1
24,8,2
24,9,2
24,10,1
24,11,2
24,12,3
24,13,2
24,14,2
24,15,1
24,16,2
24,17,2
24,18,2
24,19,2
24,21,2
24,22,2
24,23,2
24,24,2
24,25,1
24,26,1
24,27,1
24,28,2
24,29,2
24,30,2
24,31,2
24,32,2
24,34,3
24,35,2
24,36,1
24,37,1
24,38,2
24,39,2
24,41,2
24,42,2
24,43,1
24,44,3
24,45,1
24,46,3
24,47,2
24,48,3
24,49,1
24,50,1
24,51,2
24,52,2
24,53,2
24,54,2
24,55,2
24,56,1
24,57,2
24,58,1
24,59,2
24,60,2
24,61,2
24,62,2
24,63,2
24,64,2
24,65,2
24,66,1
24,67,3
24,68,2
24,69,1
24,70,2
24,71,2
24,72,2
24,73,3
24,74,2
24,75,2
24,76,3
24,77,1
24,78,3
24,79,1
24,80,2
24,81,2
24,82,2
24,83,2
24,84,1
24,85,2
24,86,2
24,87,1
24,88,2
24,89,3
24,90,2
24,91,1
24,92,1
24,93,3
24,95,2
24,96,2
24,97,2
24,98,2
24,99,2
24,100,2
24,101,3
24,102,1
24,103,1
24,104,1
24,105,3
24,106,2
24,107,3
24,108,2
24,110,2
24,111,3
24,112,2
24,113,3
24,114,2
24,116,2
24,117,2
24,118,2
24,119,2
24,120,2
24,121,1
24,122,1
24,123,2
24,124,1
24,125,2
24,126,2
24,127,3
24,128,2
24,129,2
24,130,2
24,131,2
24,132,2
24,133,2
24,134,3
24,135,2
24,136,2
24,137,1
24,138,1
24,139,2
24,140,2
24,141,3
24,142,2
24,143,3
24,144,2
24,145,2
24,146,1
24,147,2
24,148,1
24,149,2
24,150,2
24,151,1
24,152,2
24,153,2
24,154,1
24,155,2
24,156,2
24,157,2
24,158,1
24,159,2
24,160,2
24,161,1
24,162,1
24,163,2
24,164,1
24,165,1
24,166,1
24,167,2
24,168,2
24,170,2
24,171,3
24,172,2
24,173,2
24,174,1
24,175,1
24,176,1
24,177,2
24,178,2
24,179,1
24,180,1
24,181,2
24,182,2
24,183,2
24,184,2
24,185,3
24,186,2
24,187,2
24,188,2
24,189,2
24,190,1
24,191,2
24,192,1
24,193,3
24,194,3
24,195,2
24,196,2
24,197,2
24,198,1
24,199,1
24,200,1
24,201,2
24,202,2
24,203,2
24,204,2
24,205,2
24,206,2
24,207,2
24,208,2
24,209,2
24,210,3
24,211,2
24,212,2
24,213,3
24,214,2
24,215,2
24,216,1
24,217,2
24,218,2
24,219,1
24,220,2
24,221,2
24,222,3
24,223,1
24,224,2
24,225,2
24,226,3
24,227,2
24,228,2
24,229,2
24,230,1
24,231,2
24,232,2
24,233,1
24,234,1
24,235,1
24,236,2
24,237,2
24,238,2
24,239,1
24,240,1
24,241,1
24,242,2
24,243,2
24,244,2
24,245,3
24,246,2
24,247,2
24,248,3
24,249,2
24,250,2
24,251,1
24,252,2
24,253,2
24,254,2
24,255,3
24,256,3
24,259,3
24,260,3
24,261,1
24,262,2
24,263,1
24,264,3
24,265,2
24,266,2
24,267,2
24,268,2
24,269,2
24,270,2
24,271,2
24,272,2
24,273,2
24,274,2
24,275,2
24,276,2
24,277,3
24,278,2
24,279,1
24,280,2
24,281,1
24,282,2
24,283,2
24,284,1
24,285,2
24,286,2
24,287,2
24,289,1
24,290,3
24,291,2
24,292,1
24,293,1
24,294,2
24,295,3
24,296,2
24,297,2
24,298,2
24,299,1
24,300,2
24,301,2
24,302,3
24,303,2
24,304,2
24,305,2
24,306,1
24,307,2
24,308,2
24,309,2
24,310,3
24,311,1
24,312,2
24,313,2
24,314,2
24,315,2
25,1,3
25,2,3
25,3,1
25,4,2
25,5,1
25,6,2
25,7,1
25,8,2
25,9,1
25,10,2
25,11,2
25,12,1
25,13,2
25,14,2
25,15,1
25,16,3
25,17,3
25,18,1
25,19,1
25,20,3
25,21,1
25,22,1
25,23,2
25,24,2
25,25,2
25,26,2
25,27,1
25,28,1
25,29,2
25,30,1
25,31,2
25,32,2
25,33,2
25,34,2
25,35,3
25,36,2
25,37,2
25,38,2
25,39,1
25,40,2
25,41,1
25,42,2
25,43,1
25,44,2
25,45,1
25,46,2
25,47,3
25,48,2
25,49,1
25,50,1
25,51,2
25,52,1
25,54,2
25,55,2
25,56,2
25,57,1
25,58,2
25,59,1
25,60,2
25,61,3
25,62,2
25,63,2
25,64,2
25,65,2
25,66,1
25,67,1
25,68,2
25,69,2
25,70,2
25,71,2
25,72,2
25,73,2
25,74,2
25,75,2
25,76,2
25,77,2
25,78,2
25,79,2
25,80,2
25,81,2
25,82,3
25,83,1
25,84,2
25,85,1
25,86,2
25,87,2
25,88,2
25,89,2
25,90,2
25,91,3
25,92,2
25,93,2
25,94,2
25,95,1
25,96,2
25,97,2
25,98,2
25,99,2
25,100,2
25,101,2
25,102,2
25,103,2
25,105,1
25,106,2
25,107,2
25,108,1
25,109,2
25,110,2
25,111,1
25,112,2
25,113,1
25,114,3
25,115,1
25,116,2
25,117,2
25,118,2
25,119,2
25,120,2
25,121,2
25,122,1
25,123,1
25,124,1
25,125,2
25,126,2
25,128,2
25,129,1
25,130,2
25,131,1
25,132,3
25,133,2
25,134,2
25,135,2
25,136,2
25,137,2
25,138,1
25,139,2
25,140,2
25,141,2
25,142,2
25,143,1
25,144,2
25,145,2
25,146,2
25,147,2
25,148,3
25,149,1
25,150,1
25,151,2
25,152,3
25,153,2
25,154,2
25,155,2
25,156,2
25,157,2
25,158,2
25,159,2
25,160,1
25,161,2
25,162,2
25,163,2
25,164,2
25,165,2
25,166,2
25,167,3
25,168,2
25,169,1
25,170,2
25,171,2
25,172,2
25,173,2
25,174,2
25,175,2
25,176,2
25,177,3
25,178,2
25,179,2
25,180,2
25,181,2
25,182,2
25,183,1
25,184,2
25,185,3
25,186,3
25,187,1
25,188,2
25,189,1
25,190,2
25,191,2
25,192,2
25,193,1
25,194,1
25,195,2
25,196,3
25,197,1
25,198,2
25,199,2
25,200,2
25,201,2
25,202,1
25,203,1
25,204,2
25,205,3
25,206,1
25,207,2
25,208,1
25,209,1
25,210,1
25,211,2
25,212,2
25,213,2
25,214,2
25,215,2
25,216,2
25,217,3
25,218,2
25,219,2
25,220,2
25,221,2
25,222,2
25,223,2
25,224,1
25,225,2
25,226,2
25,228,2
25,229,2
25,230,3
25,231,2
25,232,2
25,234,2
25,235,1
25,236,1
25,237,1
25,238,2
25,239,2
25,240,1
25,241,3
25,242,2
25,243,2
25,244,2
25,245,1
25,246,2
25,247,2
25,248,1
25,249,2
25,250,3
25,251,2
25,252,2
25,253,2
25,254,2
25,255,2
25,256,3
25,257,2
25,258,1
25,259,1
25,260,3
25,261,1
25,262,2
25,263,2
25,264,2
25,265,2
25,267,2
25,268,2
25,269,1
25,270,2
25,271,2
25,272,3
25,273,3
25,274,2
25,276,3
25,277,2
25,278,3
25,279,3
25,280,1
25,281,1
25,282,2
25,283,2
25,284,2
25,285,2
25,286,2
25,287,2
25,288,2
25,289,2
25,290,1
25,291,1
25,292,2
25,293,3
25,294,2
25,295,3
25,296,2
25,297,2
25,298,3
25,299,3
25,300,2
25,301,3
25,302,2
25,303,1
25,304,1
25,305,1
25,306,2
25,307,3
25,308,1
25,309,1
25,310,2
25,311,2
25,312,2
25,314,1
25,315,3
26,1,1
26,2,2
26,3,2
26,4,2
26,5,2
26,6,3
26,7,2
26,8,2
26,9,2
26,10,3
26,11,1
26,12,2
26,13,3
26,14,2
26,15,3
26,16,2
26,17,1
26,18,1
26,19,1
26,20,1
26,21,3
26,24,1
26,25,2
26,26,3
26,27,2
26,28,1
26,29,2
26,30,2
26,31,1
26,32,2
26,33,3
26,34,2
26,35,1
26,36,3
26,37,3
26,38,1
26,39,2
26,40,3
26,41,2
26,42,3
26,43,3
26,44,2
26,45,1
26,46,1
26,47,1
26,48,3
26,49,2
26,50,2
26,51,2
26,52,3
26,53,2
26,54,2
26,55,1
26,56,3
26,57,2
26,58,1
26,59,3
26,60,2
26,61,1
26,62,1
26,63,3
26,64,2
26,66,2
26,67,1
26,68,3
26,69,2
26,70,1
26,71,2
26,72,1
26,73,2
26,74,1
26,76,1
26,77,2
26,78,2
26,79,2
26,80,2
26,81,2
26,82,2
26,83,2
26,84,2
26,86,1
26,87,2
26,88,2
26,89,2
26,90,1
26,91,2
26,92,2
26,93,2
26,94,2
26,95,3
26,96,3
26,97,2
26,98,1
26,99,2
26,100,3
26,101,2
26,102,1
26,103,1
26,104,2
26,105,2
26,106,2
26,107,2
26,108,2
26,109,2
26,111,3
26,112,2
26,113,3
26,114,1
26,115,3
26,116,1
26,117,2
26,118,1
26,119,2
26,120,1
26,121,2
26,122,3
26,123,1
26,124,1
26,125,2
26,126,2
26,127,2
26,129,1
26,130,1
26,131,2
26,132,1
26,133,1
26,134,2
26,135,2
26,136,2
26,137,1
26,138,1
26,139,1
26,140,1
26,141,2
26,142,1
26,143,2
26,144,2
26,145,2
26,146,1
26,147,2
26,148,1
26,149,2
26,150,2
26,151,2
26,152,2
26,153,2
26,154,2
26,155,2
26,156,2
26,158,2
26,159,3
26,160,3
26,161,2
26,162,2
26,163,2
26,164,1
26,165,2
26,166,2
26,167,1
26,168,2
26,169,3
26,170,2
26,171,2
26,173,2
26,174,2
26,175,1
26,176,2
26,177,2
26,178,3
26,179,2
26,180,2
26,181,3
26,182,2
26,183,2
26,184,2
26,185,2
26,186,2
26,187,3
26,188,3
26,189,2
26,190,3
26,191,2
26,192,3
26,193,2
26,194,2
26,195,2
26,197,2
26,198,1
26,199,3
26,200,2
26,201,2
26,202,3
26,203,2
26,204,2
26,206,2
26,207,2
26,208,2
26,209,2
26,210,3
26,211,1
26,212,2
26,213,2
26,214,2
26,215,3
26,216,2
26,217,1
26,218,2
26,219,3
26,220,2
26,221,3
26,222,2
26,224,1
26,225,2
26,226,3
26,227,2
26,228,2
26,229,2
26,230,1
26,231,1
26,232,2
26,233,3
26,234,3
26,236,2
26,237,2
26,238,1
26,239,3
26,240,2
26,241,1
26,242,2
26,243,2
26,244,1
26,246,2
26,247,3
26,248,3
26,249,2
26,250,1
26,251,1
26,252,1
26,253,2
26,254,1
26,255,2
26,256,1
26,257,1
26,258,3
26,259,2
26,260,1
26,261,2
26,262,3
26,263,2
26,264,3
26,265,1
26,266,2
26,267,2
26,268,2
26,269,3
26,270,1
26,271,2
26,273,1
26,274,3
26,275,3
26,276,1
26,277,2
26,278,1
26,279,1
26,280,2
26,281,1
26,282,3
26,283,3
26,284,2
26,285,1
26,286,2
26,287,2
26,288,2
26,289,1
26,290,2
26,291,3
26,292,1
26,293,1
26,294,3
26,295,1
26,296,2
26,297,2
26,298,1
26,300,3
26,301,2
26,302,2
26,303,2
26,304,1
26,305,3
26,306,1
26,307,2
26,308,1
26,309,1
26,310,3
26,311,3
26,312,2
26,313,2
26,314,2
26,315,1
27,1,2
27,2,1
27,3,2
27,4,1
27,5,2
27,6,2
27,7,1
27,8,3
27,9,3
27,10,2
27,11,3
27,12,2
27,13,1
27,14,3
27,15,1
27,16,2
27,17,2
27,18,3
27,19,1
27,20,2
27,21,2
27,22,3
27,23,3
27,24,2
27,25,2
27,26,2
27,27,2
27,28,1
27,29,3
27,30,2
27,31,2
27,32,1
27,33,1
27,34,1
27,35,2
27,36,2
27,37,2
27,38,2
27,39,2
27,40,1
27,41,2
27,42,2
27,43,1
27,44,2
27,45,3
27,46,2
27,47,2
27,48,2
27,49,1
27,50,3
27,51,1
27,52,1
27,53,3
27,54,1
27,55,2
27,56,2
27,57,2
27,58,2
27,59,1
27,60,2
27,61,1
27,62,2
27,63,1
27,64,2
27,65,3
27,66,1
27,67,2
27,68,2
27,69,1
27,70,3
27,71,2
27,72,2
27,73,2
27,74,2
27,75,3
27,76,2
27,77,3
27,78,1
27,79,2
27,80,2
27,81,3
27,82,2
27,83,2
27,84,1
27,85,2
27,86,2
27,87,2
27,88,3
27,89,2
27,90,2
27,91,2
27,92,2
27,93,2
27,94,1
27,95,1
27,96,1
27,97,1
27,98,3
27,99,1
27,100,2
27,101,2
27,102,2
27,103,3
27,104,1
27,105,2
27,106,3
27,107,3
27,108,2
27,109,2
27,110,2
27,111,2
27,112,3
27,113,1
27,114,1
27,115,2
27,116,2
27,117,3
27,118,2
27,119,1
27,120,1
27,121,3
27,123,1
27,124,1
27,125,3
27,126,2
27,127,3
27,128,2
27,129,2
27,130,1
27,131,3
27,132,2
27,133,1
27,134,3
27,135,2
27,136,2
27,137,2
27,138,1
27,139,1
27,140,3
27,141,2
27,142,2
27,143,3
27,144,2
27,145,1
27,146,2
27,147,1
27,148,3
27,149,1
27,151,1
27,152,1
27,153,2
27,154,2
27,155,3
27,156,3
27,157,2
27,158,2
27,159,2
27,160,1
27,161,2
27,162,3
27,163,2
27,164,3
27,165,3
27,166,3
27,167,2
27,168,1
27,169,2
27,171,3
27,172,3
27,173,2
27,174,1
27,175,3
27,176,2
27,177,2
27,178,1
27,180,2
27,181,2
27,182,2
27,183,2
27,184,3
27,185,2
27,186,1
27,187,1
27,188,2
27,189,2
27,191,2
27,192,1
27,193,1
27,194,2
27,195,1
27,196,2
27,197,2
27,198,2
27,199,2
27,200,2
27,201,3
27,202,2
27,203,2
27,204,1
27,205,2
27,206,2
27,207,1
27,208,3
27,209,2
27,210,1
27,211,2
27,212,3
27,213,1
27,214,1
27,215,2
27,216,2
27,217,2
27,218,1
27,219,1
27,220,2
27,221,1
27,222,2
27,223,2
27,224,3
27,225,2
27,227,1
27,228,2
27,229,2
27,230,1
27,231,1
27,232,2
27,233,1
27,234,1
27,235,1
27,236,2
27,237,2
27,239,1
27,240,3
27,241,3
27,243,2
27,244,2
27,245,3
27,246,2
27,247,1
27,249,2
27,250,2
27,251,1
27,252,2
27,253,1
27,254,1
27,255,2
27,256,2
27,257,3
27,258,2
27,259,3
27,260,1
27,261,2
27,262,2
27,263,2
27,265,3
27,266,2
27,267,1
27,268,3
27,269,2
27,270,2
27,271,2
27,272,1
27,273,1
27,275,1
27,276,3
27,277,2
27,278,3
27,279,3
27,280,2
27,281,1
27,282,1
27,284,2
27,285,2
27,286,2
27,287,1
27,288,2
27,289,2
27,290,2
27,291,1
27,292,2
27,293,2
27,294,2
27,295,3
27,296,3
27,297,1
27,298,1
27,299,2
27,300,2
27,301,1
27,303,2
27,304,3
27,305,1
27,306,2
27,307,2
27,308,3
27,309,1
27,310,1
27,311,1
27,312,3
27,313,1
27,314,2
27,315,3
28,1,2
28,2,3
28,3,2
28,4,3
28,5,2
28,6,2
28,7,2
28,8,2
28,9,2
28,10,2
28,11,2
28,12,2
28,13,2
28,14,2
28,15,3
28,16,2
28,17,1
28,18,2
28,19,1
28,20,3
28,21,1
28,22,2
28,23,2
28,24,3
28,25,2
28,26,2
28,27,3
28,28,2
28,29,2
28,30,1
28,31,2
28,32,1
28,34,2
28,35,2
28,36,2
28,37,2
28,38,1
28,39,2
28,40,1
28,41,2
28,42,1
28,43,1
28,44,2
28,45,1
28,46,1
28,47,2
28,48,1
28,49,2
28,50,1
28,51,2
28,52,2
28,53,2
28,54,2
28,55,2
28,56,2
28,57,2
28,58,2
28,59,2
28,60,1
28,61,2
28,62,1
28,63,2
28,64,1
28,65,2
28,66,3
28,67,1
28,69,2
28,70,1
28,71,2
28,72,1
28,73,1
28,74,2
28,76,1
28,77,1
28,78,2
28,79,2
28,80,1
28,81,1
28,82,2
28,83,2
28,84,2
28,85,2
28,86,2
28,87,2
28,88,2
28,90,2
28,91,1
28,92,2
28,93,2
28,94,3
28,95,3
28,96,2
28,97,2
28,98,1
28,99,1
28,100,1
28,101,1
28,103,2
28,104,3
28,105,2
28,106,2
28,107,2
28,108,2
28,109,2
28,110,2
28,111,2
28,112,2
28,113,2
28,115,2
28,116,2
28,117,1
28,118,2
28,119,3
28,120,2
28,121,1
28,122,2
28,123,2
28,124,3
28,125,1
28,126,1
28,127,2
28,128,2
28,129,1
28,130,1
28,131,1
28,132,2
28,133,2
28,134,2
28,135,1
28,136,2
28,137,2
28,138,2
28,139,2
28,140,2
28,141,2
28,142,1
28,143,2
28,144,3
28,145,3
28,147,3
28,148,2
28,149,2
28,150,3
28,151,3
28,152,1
28,153,2
28,154,3
28,155,2
28,156,2
28,157,1
28,158,1
28,159,2
28,160,3
28,161,1
28,162,1
28,163,1
28,164,2
28,165,2
28,166,2
28,167,3
28,168,3
28,169,2
28,170,2
28,171,2
28,172,1
28,173,2
28,174,2
28,175,2
28,176,2
28,177,2
28,178,2
28,179,2
28,180,3
28,181,2
28,182,2
28,183,1
28,184,2
28,185,1
28,186,1
28,187,2
28,188,2
28,189,1
28,190,3
28,191,2
28,192,3
28,193,2
28,194,2
28,195,3
28,196,3
28,197,2
28,198,2
28,199,2
28,200,2
28,201,2
28,202,2
28,203,2
28,204,2
28,205,1
28,206,1
28,207,2
28,208,2
28,209,2
28,210,1
28,211,2
28,212,2
28,213,3
28,214,2
28,215,1
28,216,3
28,217,3
28,218,2
28,219,2
28,220,3
28,221,2
28,222,2
28,223,1
28,224,2
28,226,3
28,227,2
28,228,2
28,229,2
28,230,2
28,231,2
28,232,1
28,233,2
28,234,2
28,235,2
28,236,2
28,237,1
28,238,2
28,239,2
28,240,2
28,241,2
28,242,3
28,243,2
28,244,2
28,245,2
28,246,1
28,247,2
28,248,2
28,249,2
28,250,2
28,251,3
28,252,2
28,253,3
28,254,2
28,255,1
28,256,2
28,257,1
28,258,1
28,259,1
28,260,1
28,261,2
28,262,2
28,263,2
28,264,1
28,265,2
28,266,2
28,267,3
28,268,2
28,269,2
28,270,2
28,271,2
28,272,2
28,273,3
28,274,3
28,275,1
28,276,1
28,277,2
28,279,1
28,280,2
28,281,1
28,282,2
28,283,1
28,284,2
28,285,2
28,286,2
28,287,2
28,288,2
28,289,2
28,290,2
28,291,2
28,292,1
28,293,2
28,294,2
28,295,2
28,296,1
28,297,1
28,298,1
28,299,3
28,300,2
28,301,2
28,302,3
28,303,2
28,304,2
28,305,3
28,306,2
28,307,2
28,308,2
28,309,2
28,310,3
28,311,1
28,313,1
28,314,1
28,315,2
29,1,2
29,2,1
29,3,1
29,4,2
29,5,1
29,6,2
29,7,2
29,8,2
29,9,2
29,10,2
29,11,2
29,13,2
29,14,3
29,15,2
29,16,2
29,17,3
29,18,2
29,19,2
29,20,2
29,21,2
29,22,2
29,23,2
29,24,2
29,25,2
29,26,2
29,27,2
29,28,1
29,29,1
29,30,3
29,31,1
29,32,1
29,33,2
29,34,2
29,35,2
29,36,1
29,37,2
29,38,2
29,39,2
29,40,2
29,41,1
29,42,2
29,43,2
29,44,2
29,45,2
29,46,1
29,47,2
29,48,2
29,49,2
29,50,2
29,52,1
29,53,2
29,54,2
29,55,1
29,56,2
29,57,2
29,58,1
29,59,1
29,60,2
29,61,3
29,62,3
29,63,2
29,64,2
29,65,2
29,66,2
29,67,2
29,68,2
29,69,2
29,70,2
29,71,2
29,72,2
29,73,2
29,74,3
29,75,1
29,76,1
29,78,3
29,79,2
29,80,2
29,81,2
29,83,1
29,84,2
29,87,2
29,88,2
29,89,2
29,90,1
29,91,2
29,92,2
29,93,1
29,94,2
29,95,2
29,96,2
29,97,2
29,98,2
29,99,2
29,100,3
29,101,2
29,102,2
29,103,2
29,104,1
29,105,1
29,106,2
29,107,2
29,108,2
29,109,2
29,110,1
29,111,2
29,112,1
29,113,2
29,114,1
29,115,2
29,116,1
29,117,2
29,118,1
29,119,3
29,120,2
29,122,1
29,123,3
29,124,2
29,125,1
29,126,2
29,127,1
29,128,1
29,129,2
29,130,3
29,131,2
29,132,2
29,133,1
29,134,2
29,135,2
29,136,3
29,137,2
29,138,2
29,139,2
29,140,3
29,141,2
29,142,2
29,143,3
29,144,1
29,145,2
29,146,2
29,147,3
29,148,2
29,149,2
29,150,2
29,151,2
29,152,3
29,153,2
29,154,1
29,155,2
29,156,2
29,157,2
29,158,3
29,159,2
29,160,1
29,161,2
29,162,1
29,163,2
29,164,1
29,165,1
29,166,2
29,167,1
29,168,3
29,169,3
29,170,2
29,171,2
29,172,2
29,173,1
29,174,2
29,175,3
29,176,2
29,177,2
29,178,2
29,179,2
29,180,2
29,181,2
29,182,2
29,183,1
29,184,2
29,185,2
29,186,3
29,187,2
29,188,2
29,189,2
29,190,2
29,191,2
29,192,3
29,193,2
29,194,2
29,195,1
29,196,3
29,198,1
29,199,2
29,200,1
29,201,2
29,202,2
29,203,2
29,204,2
29,205,2
29,206,2
29,207,2
29,208,3
29,209,2
29,210,1
29,211,2
29,212,2
29,213,3
29,214,1
29,215,1
29,216,2
29,217,2
29,218,2
29,219,2
29,220,2
29,221,2
29,222,3
29,223,3
29,224,2
29,225,2
29,226,1
29,227,2
29,228,2
29,229,1
29,230,2
29,231,2
29,232,2
29,233,2
29,234,2
29,235,2
29,236,2
29,237,2
29,238,2
29,239,2
29,240,2
29,241,2
29,242,2
29,243,2
29,244,1
29,245,2
29,246,3
29,247,3
29,248,2
29,249,2
29,250,1
29,252,2
29,253,2
29,254,2
29,255,1
29,256,2
29,257,3
29,258,2
29,259,1
29,260,1
29,261,1
29,262,2
29,263,1
29,264,2
29,265,1
29,266,2
29,267,3
29,268,2
29,269,2
29,270,1
29,271,2
29,272,2
29,273,2
29,274,3
29,275,1
29,277,1
29,278,2
29,279,2
29,280,3
29,281,3
29,282,1
29,283,2
29,284,2
29,285,1
29,286,1
29,287,2
29,288,2
29,290,2
29,291,2
29,292,1
29,293,2
29,294,2
29,295,2
29,296,3
29,297,1
29,298,2
29,299,1
29,300,2
29,301,2
29,302,2
29,303,2
29,304,2
29,305,3
29,306,2
29,307,1
29,308,2
29,309,2
29,310,1
29,312,2
29,313,3
29,314,2
29,315,2
30,1,3
30,2,2
30,3,2
30,4,3
30,5,2
30,6,1
30,7,1
30,8,2
30,9,3
30,10,2
30,11,3
30,12,3
30,13,1
30,14,2
30,15,2
30,16,1
30,17,1
30,19,1
30,20,2
30,21,2
30,22,1
30,24,2
30,25,1
30,26,1
30,27,2
30,28,3
30,29,1
30,30,2
30,31,3
30,32,2
30,33,1
30,34,1
30,35,3
30,36,2
30,37,2
30,38,2
30,39,2
30,40,3
30,41,2
30,42,2
30,43,2
30,44,3
30,45,2
30,46,2
30,47,3
30,48,2
30,49,1
30,50,3
30,51,2
30,52,2
30,53,3
30,54,2
30,55,2
30,56,3
30,57,1
30,58,3
30,59,1
30,60,2
30,61,1
30,62,1
30,63,3
30,64,1
30,65,1
30,66,1
30,67,3
30,68,2
30,69,2
30,70,2
30,71,2
30,72,3
30,73,1
30,75,2
30,76,2
30,77,3
30,78,2
30,79,2
30,80,2
30,81,3
30,82,1
30,83,1
30,84,1
30,85,2
30,86,3
30,87,3
30,88,1
30,89,3
30,90,1
30,91,2
30,92,2
30,93,3
30,94,1
30,95,1
30,96,3
30,97,2
30,98,2
30,99,1
30,100,1
30,101,3
30,102,2
30,103,2
30,104,2
30,105,2
30,106,2
30,107,2
30,108,3
30,109,2
30,110,3
30,111,1
30,112,1
30,113,2
30,114,1
30,116,1
30,117,2
30,118,2
30,120,3
30,121,2
30,122,2
30,123,1
30,124,2
30,125,1
30,126,1
30,127,2
30,128,1
30,129,1
30,130,2
30,131,2
30,132,3
30,133,2
30,134,1
30,135,2
30,136,1
30,137,1
30,138,1
30,139,2
30,140,2
30,141,2
30,142,3
30,143,2
30,144,1
30,145,3
30,146,1
30,147,1
30,148,2
30,149,2
30,150,1
30,151,2
30,152,2
30,153,1
30,154,2
30,155,2
30,156,3
30,157,1
30,158,1
30,159,1
30,160,2
30,161,2
30,162,1
30,163,2
30,164,3
30,165,2
30,166,2
30,167,2
30,168,2
30,169,1
30,170,1
30,171,2
30,172,2
30,173,2
30,174,1
30,175,1
30,176,3
30,177,2
30,178,2
30,179,3
30,180,3
30,181,2
30,182,2
30,183,3
30,184,2
30,185,3
30,186,2
30,187,3
30,188,1
30,189,2
30,191,2
30,192,1
30,193,3
30,194,2
30,195,3
30,196,1
30,197,2
30,198,2
30,199,1
30,200,2
30,201,2
30,202,1
30,203,1
30,204,3
30,205,2
30,206,2
30,207,1
30,209,1
30,210,2
30,211,1
30,212,3
30,213,2
30,214,2
30,215,2
30,216,1
30,217,2
30,218,2
30,219,2
30,220,1
30,221,1
30,222,1
30,224,2
30,225,1
30,226,3
30,227,1
30,228,2
30,230,1
30,231,2
30,232,1
30,233,1
30,234,1
30,235,2
30,236,2
30,237,3
30,239,2
30,240,2
30,241,1
30,243,3
30,244,3
30,245,2
30,246,2
30,247,2
30,248,2
30,249,3
30,250,2
30,251,2
30,252,1
30,253,2
30,254,3
30,255,2
30,256,3
30,258,3
30,259,2
30,260,3
30,261,2
30,262,2
30,263,3
30,264,2
30,265,2
30,266,3
30,267,1
30,268,3
30,269,3
30,270,2
30,271,1
30,273,2
30,274,2
30,275,1
30,276,2
30,277,2
30,278,2
30,279,3
30,280,1
30,281,2
30,282,2
30,283,3
30,284,2
30,285,2
30,286,1
30,288,3
30,289,3
30,290,1
30,291,2
30,292,3
30,293,2
30,294,1
30,295,3
30,296,1
30,297,2
30,298,2
30,300,3
30,301,2
30,302,3
30,303,2
30,304,1
30,305,2
30,306,1
30,307,1
30,308,2
30,309,3
30,310,2
30,311,2
30,312,2
30,313,1
30,314,2
30,315,1
31,2,2
31,3,3
31,4,2
31,5,3
31,6,1
31,7,3
31,8,1
31,9,1
31,10,2
31,11,1
31,12,2
31,13,3
31,14,1
31,15,3
31,16,2
31,17,2
31,18,2
31,19,2
31,20,1
31,21,2
31,22,2
31,23,3
31,24,3
31,25,3
31,26,1
31,27,2
31,28,2
31,29,2
31,30,1
31,32,2
31,33,2
31,34,3
31,35,1
31,36,1
31,37,2
31,38,1
31,39,1
31,40,2
31,41,2
31,42,2
31,43,2
31,45,1
31,46,2
31,47,2
31,48,2
31,49,3
31,50,1
31,51,1
31,52,1
31,53,2
31,54,2
31,55,1
31,56,1
31,57,1
31,58,2
31,59,2
31,60,1
31,61,1
31,62,1
31,63,2
31,64,2
31,65,1
31,66,3
31,67,2
31,68,1
31,69,1
31,70,3
31,71,3
31,72,1
31,73,3
31,74,3
31,76,3
31,77,1
31,78,2
31,79,1
31,80,2
31,81,1
31,82,1
31,83,3
31,84,2
31,85,2
31,87,2
31,88,1
31,89,1
31,90,2
31,91,2
31,92,2
31,93,2
31,94,2
31,95,3
31,96,1
31,97,1
31,99,3
31,100,1
31,101,2
31,102,2
31,103,1
31,104,2
31,105,1
31,106,1
31,107,2
31,108,2
31,110,2
31,111,3
31,112,1
31,113,2
31,114,3
31,115,2
31,116,2
31,117,3
31,118,3
31,119,2
31,120,1
31,121,3
31,122,2
31,123,3
31,124,2
31,125,2
31,126,2
31,128,2
31,129,3
31,131,2
31,132,1
31,133,3
31,134,3
31,135,3
31,136,2
31,137,3
31,138,2
31,139,1
31,140,2
31,141,3
31,142,1
31,143,2
31,144,2
31,145,1
31,146,3
31,148,1
31,149,3
31,150,2
31,151,1
31,152,1
31,153,3
31,154,2
31,155,1
31,156,2
31,157,2
31,158,2
31,159,3
31,160,3
31,161,1
31,162,2
31,163,3
31,164,2
31,165,3
31,166,3
31,167,3
31,168,2
31,169,1
31,170,2
31,171,3
31,172,3
31,173,2
31,174,3
31,175,1
31,177,1
31,178,2
31,179,2
31,180,2
31,181,2
31,182,3
31,183,1
31,184,3
31,185,2
31,186,1
31,187,2
31,188,2
31,189,1
31,190,1
31,191,3
31,192,1
31,193,2
31,194,2
31,195,2
31,196,2
31,197,3
31,198,2
31,199,1
31,200,2
31,201,2
31,202,1
31,203,3
31,204,1
31,205,2
31,206,2
31,207,3
31,208,1
31,209,3
31,210,2
31,211,3
31,212,1
31,213,1
31,214,2
